### Job settings
Job: "JOB_NAME"
    ReadFrom: NTUP
    NtuplePaths: "/home/sgoswami/monobcntuples/local-samples/trf-workdir/SR/flattenedNTuples"
    OutputDir: "OUTPUT_DIRECTORY"
    Label: "SIGNAL_LABEL"
    ExperimentLabel: "Local"
    PlotLabel: " MG5+PY8"
    CmeLabel: "13TeV"
    LumiLabel: "140 fb^{-1}"
    POI: "SigXsecOverSM"
    PlotOptions: "YIELDS, OVERSIG"
    RatioYmax: 0.5
    RatioYmin: -0.5
    RatioType: "SOVERSQRT(B)"
    DebugLevel: 1
    ImageFormat: png
    PreFitLabel: "Pre-fit"
    PostFitLabel: "Post-fit"

#### Significance ####
#Significance: "significance"
#    SignificanceBlind: TRUE
#    POIAsimov: 1

### Fit configurations
Fit: "leptoquark_fit"
    FitType: SPLUSB
    FitRegion: CRSR
    #FitBlind: TRUE
    UseMinos: SigXsecOverSM
    FitStrategy: 2
    POIAsimov: 1.0

### Limit configurations
Limit: "limit"
    LimitType: ASYMPTOTIC

### Signal regions
Region: "MySR_bin1"
    Type: SIGNAL
    Label: "SR b-tagged"
    DataType: ASIMOV
    Variable: met_significance,15,0,30
    VariableTitle: "MET Significance"
    YaxisTitle: "Events / bin"
    NumberOfRecoBins: 10

Region: "MySR_bin2"
    Type: SIGNAL
    Label: "SR untagged"
    DataType: ASIMOV
    Variable: met_significance,15,0,30
    VariableTitle: "MET Significance"
    YaxisTitle: "Events / bin"
    NumberOfRecoBins: 10

### Background Samples
Sample: "znunu_tagged"
    Type: BACKGROUND
    Title: "Z #rightarrow #nu#nu"
    FillColor: 42
    LineColor: 42
    Regions: MySR_bin1
    Group: "Z #rightarrow #nu#nu"
    NtupleFiles: "./bkg/flat_tuple_znunu_600K"
    NtupleNames: "b_tagged"

Sample: "znunu_untagged"
    Type: BACKGROUND
    Title: "Z #rightarrow #nu#nu"
    FillColor: 42
    LineColor: 42
    Regions: MySR_bin2
    Group: "Z #rightarrow #nu#nu"
    NtupleFiles: "./bkg/flat_tuple_znunu_600K"
    NtupleNames: "untagged"

Sample: "ttbar_tagged"
    Type: BACKGROUND
    Title: "t#bar{t}"
    FillColor: 862
    LineColor: 862
    Regions: MySR_bin1
    Group: "t#bar{t}"
    NtupleFiles: "./bkg/flat_tuple_ttbar"
    NtupleNames: "b_tagged"

Sample: "ttbar_untagged"
    Type: BACKGROUND
    Title: "t#bar{t}"
    FillColor: 862
    LineColor: 862
    Regions: MySR_bin2
    Group: "t#bar{t}"
    NtupleFiles: "./bkg/flat_tuple_ttbar"
    NtupleNames: "untagged"

Sample: "wlnu_tagged"
    Type: BACKGROUND
    Title: "W #rightarrow #font[12]{l} #nu"
    FillColor: 617
    LineColor: 617
    Regions: MySR_bin1
    Group: "W #rightarrow #font[12]{l} #nu"
    NtupleFiles: "./bkg/flat_tuple_wlnu"
    NtupleNames: "b_tagged"

Sample: "wlnu_untagged"
    Type: BACKGROUND
    Title: "W #rightarrow #font[12]{l} #nu"
    FillColor: 617
    LineColor: 617
    Regions: MySR_bin2
    Group: "W #rightarrow #font[12]{l} #nu"
    NtupleFiles: "./bkg/flat_tuple_wlnu"
    NtupleNames: "untagged"

### Signal Samples
Sample: "leptoquark_tagged"
    Type: SIGNAL
    Title: "SIGNAL_LABEL"
    Group: "Signal"
    LineColor: 819
    Regions: MySR_bin1
    NtupleFiles: "SIGNAL_NTUPLE_PATH"
    NtupleNames: "b_tagged"

Sample: "leptoquark_untagged"
    Type: SIGNAL
    Title: "SIGNAL_LABEL"
    Group: "Signal"
    LineColor: 819
    Regions: MySR_bin2
    NtupleFiles: "SIGNAL_NTUPLE_PATH"
    NtupleNames: "untagged"

### Fixed Scaling Factors
NormFactor: "znunu_total_sf"
    Nominal: 101.73
    Min: 101.73
    Max: 101.73
    Samples: znunu_tagged, znunu_untagged

NormFactor: "wjets_total_sf"
    Nominal: 19876.1
    Min: 19876.1
    Max: 19876.1
    Samples: wlnu_tagged, wlnu_untagged

NormFactor: "ttbar_total_sf"
    Nominal: 499.28
    Min: 499.28
    Max: 499.28
    Samples: ttbar_tagged, ttbar_untagged

NormFactor: "signal_total_sf"
    Nominal: SIGNAL_SCALE_FACTOR
    Min: SIGNAL_SCALE_FACTOR
    Max: SIGNAL_SCALE_FACTOR
    Samples: leptoquark_tagged, leptoquark_untagged

NormFactor: "SigXsecOverSM"
    Title: "#mu(SIGNAL_LABEL)"
    Nominal: 1
    Min: 0
    Max: 100
    Samples: leptoquark_tagged, leptoquark_untagged
    Category: Theory
